GB WHW,N93818249
ZA ZDM,N7169750248
PL BDU,R3700052
BR MVU,R334423
DE MGI,R2801348
BR PFP,R302734
FR JAP,R107239
BR CDJ,R325890
US OGG,R119172
US XRS,N154201236
RU ZIK,R1922243
DE NDO,R3134777
SE MTP,N276858387
FR IBY,R897902
US SF7,R137260
RS MSC,N937953987
ES PGA,R340014
CA HOU,R7077243
DE 75D,R1169410
IT CEM,R45557
DE WZ2,R964618
DE GLZ,R1332916
DE ZHR,N34653632
IT ODZ,R46005
CH AAB,R1684252
AT SHE,R455044
MM KET,R5996509
FR TRA,R49540
AT MAL,R572424
FR S42,R122938
FR SIO,R164261
CR ROS,R5411113
DE 56K,R1469086
US UMO,N158853942
US CQL,R128944
DE NOD,R898195
FR CTT,R163067
CL TLG,R1626706
BR CNC,R314641
FR RDQ,R81040
FR C8C,R76352
GB CYO,R7187818
US KBM,R6571611
DE 3GG,R933767
FR LS2,R132349
DE 62N,R442918
CH EBE,N240087214
BR SID,R303885
US VDS,N154154123
CZ HMM,R439953
GB ADR,R11258516
PK JLM,N8493285730
ES CID,N288260652
US TKV,R207021
RU IST,R1202659
PT VBP,R5404108
US QMS,N154145368
FI MMG,R189608
ES ZCO,R341176
FR GJL,R118725
US VRB,R1216865
AT GGU,R78751
ES CHP,R346952
PL PWO,R1554198
DE HDO,N153243598
FR FLS,R390681
BR DML,R314960
US FBX,R6386121
FR HVC,R419113
BR BPO,R368781
US EDS,N150934845
US 5HA,R128700
ES TPP,R342851
US GQC,N141031820
TR POV,N304237354
US LNA,R7460239
DE 5BK,R444152
DE ATT,R936742
FR WRO,R2961979
FR X7C,R227024
CA SBD,R8180115
BE CPI,R2337278
US LZM,R181620
ES ILN,R11697215
FR TJC,R145218
JP NNG,R3648962
US LDV,N158804465
US VBD,R130882
US L9K,R1217027
GB KKD,N26404211
IT ZZI,R41338
PT FIG,R5913210
FR M47,R2259120
US ZYZ,N153769549
US B6O,N151873550
NI MAE,R5736002
CH DIS,R1684070
FR RIR,R146010
DE ULT,R448012
US CMJ,R185174
US CL2,R175926
RO VER,R10576598
CA BHD,N6710010117
BE WNZ,N746444260
FR AE7,R118658
FR TZZ,R139186
GB STC,R571703
SK KRC,R2217945
BR BJS,R334576
